"fees_id";"academic_year";"medium";"student_type";"standard";"grp_particulars";"grp_amount";"grp_date";"extra_particulars";"extra_amount";"extra_date";"amenity_particulars";"amenity_amount";"amenity_date";"grp_ledger_name";"extra_ledger_name";"amenity_ledger_name";"temp_flat_no";"temp_street";"temp_district";"temp_area";"status";"grp_status";"extra_status";"amenity_status";"school_id";"user_id";"insert_login_id";"update_login_id";"delete_login_id";"created_date";"updated_date"
"1";"2023-2024";"Tamil";"New Student";"PRE.K.G";"Tution Fee";"1000";"2023-06-30";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"0";"0";"2";"1";"1";NULL;NULL;"2023-06-29 02:06:29";"2023-06-29 02:06:29"
"2";"2023-2024";"Tamil";"New Student";"PRE.K.G";" Course Fee";"1000";"2023-06-30";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"0";"0";"2";"1";"1";NULL;NULL;"2023-06-29 02:07:01";"2023-06-29 02:07:01"
"3";"2023-2024";"Tamil";"New Student";"PRE.K.G";NULL;NULL;NULL;"Swiming";"500";"2023-06-30";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"1";"0";"2";"1";"1";NULL;NULL;"2023-06-29 02:07:30";"2023-06-29 02:07:30"
"4";"2023-2024";"Tamil";"New Student";"PRE.K.G";NULL;NULL;NULL;"Yoga";"500";"2023-06-30";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"1";"0";"2";"1";"1";NULL;NULL;"2023-06-29 02:07:40";"2023-06-29 02:07:40"
"5";"2023-2024";"Tamil";"New Student";"PRE.K.G";NULL;NULL;NULL;NULL;NULL;NULL;"Unifrom";"800";"2023-06-30";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"0";"1";"2";"1";"1";NULL;NULL;"2023-06-29 02:08:09";"2023-06-29 02:08:09"
"6";"2023-2024";"Tamil";"New Student";"L.K.G";"Tution Fee";"1500";"2023-06-30";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"0";"0";"2";"1";"1";NULL;NULL;"2023-06-29 02:21:11";"2023-06-29 02:21:11"
"7";"2023-2024";"Tamil";"New Student";"L.K.G";"Course Fee";"1500";"2023-06-30";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"0";"0";"2";"1";"1";NULL;NULL;"2023-06-29 02:21:33";"2023-06-29 02:21:33"
"8";"2023-2024";"Tamil";"New Student";"L.K.G";NULL;NULL;NULL;"Swiming";"1000";"2023-06-30";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"1";"0";"2";"1";"1";NULL;NULL;"2023-06-29 03:16:26";"2023-06-29 03:16:26"
"9";"2023-2024";"Tamil";"New Student";"L.K.G";NULL;NULL;NULL;"Yoga";"1000";"2023-06-30";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"1";"0";"2";"1";"1";NULL;NULL;"2023-06-29 03:16:35";"2023-06-29 03:16:35"
"10";"2023-2024";"Tamil";"New Student";"L.K.G";NULL;NULL;NULL;NULL;NULL;NULL;"Unifrom";"1900";"2023-06-30";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"0";"1";"2";"1";"1";NULL;NULL;"2023-06-29 03:17:08";"2023-06-29 03:17:08"
"11";"2023-2024";"Tamil";"New Student";"U.K.G";"Tution Fee";"2000";"2023-06-30";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"0";"0";"2";"1";"1";NULL;NULL;"2023-06-29 03:18:54";"2023-06-29 03:18:54"
"12";"2023-2024";"Tamil";"New Student";"U.K.G";"Course Fee";"2000";"2023-06-30";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"0";"0";"2";"1";"1";NULL;NULL;"2023-06-29 03:19:07";"2023-06-29 03:19:07"
"13";"2023-2024";"Tamil";"New Student";"U.K.G";NULL;NULL;NULL;"Swimimg";"1500";"2023-06-30";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"1";"0";"2";"1";"1";NULL;NULL;"2023-06-29 03:19:24";"2023-06-29 03:19:24"
"14";"2023-2024";"Tamil";"New Student";"U.K.G";NULL;NULL;NULL;"Yoga";"1500";"2023-06-30";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"1";"0";"2";"1";"1";NULL;NULL;"2023-06-29 03:19:29";"2023-06-29 03:19:29"
"15";"2023-2024";"Tamil";"New Student";"U.K.G";NULL;NULL;NULL;NULL;NULL;NULL;"Unifrom";"2700";"2023-06-30";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"0";"1";"2";"1";"1";NULL;NULL;"2023-06-29 03:19:57";"2023-06-29 03:19:57"
"16";"2023-2024";"Tamil";"New Student";"I";"Tution Fee";"2500";"2023-06-30";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"0";"0";"2";"1";"1";NULL;NULL;"2023-06-29 03:21:53";"2023-06-29 03:21:53"
"17";"2023-2024";"Tamil";"New Student";"I";"Course Fee";"2500";"2023-06-30";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"0";"0";"2";"1";"1";NULL;NULL;"2023-06-29 03:22:05";"2023-06-29 03:22:05"
"18";"2023-2024";"Tamil";"New Student";"I";NULL;NULL;NULL;"Swiming";"2000";"2023-06-30";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"1";"0";"2";"1";"1";NULL;NULL;"2023-06-29 03:22:32";"2023-06-29 03:22:32"
"19";"2023-2024";"Tamil";"New Student";"I";NULL;NULL;NULL;"Yoga";"2000";"2023-06-30";NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"1";"0";"2";"1";"1";NULL;NULL;"2023-06-29 03:22:39";"2023-06-29 03:22:39"
"20";"2023-2024";"Tamil";"New Student";"I";NULL;NULL;NULL;NULL;NULL;NULL;"Uniform";"2700";"2023-06-30";NULL;NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"0";"1";"2";"1";"1";NULL;NULL;"2023-06-29 03:23:21";"2023-06-29 03:23:21"
